"","X","Comp.1","Comp.2","Comp.3"
"1","Gillibrand_03_24_19_Brave_Wins_NYC.txt",-0.537027883293702,0.222354111835129,-1.43928218821914
"2","Gillibrand_04_02_19_Equal_Pay_Day_Sen.txt",0.672745296791511,1.76271376242609,0.778419424393531
"3","Gillibrand_06_09_19_Dem_Hall_Fame_IA.txt",-2.64386135644117,-1.05793910441947,0.834979369474272
"4","Gillibrand_06_27_19_MSNBC_Miami_Closing.txt",0.519549425603946,0.264070114995685,-3.81508725169278
"5","Gillibrand_07_17_19_First_Responder_Bill_Sen.txt",1.92272769824461,2.27684013447208,1.62586575472494
"6","Gillibrand_07_23_19_911_Responders_Sen.txt",-0.450429581891222,-1.61697157443915,3.37201213941972
"7","Gillibrand_07_31_19_NBC_Debate_Closing.txt",-4.220500361776,-0.707588186614822,-1.27664882486613
"8","Harris_01_16_19_Govt_Shutdown_Sen.txt",2.99611929343552,-1.18361814236272,0.648133599419145
"9","Harris_01_21_19_Atlantic_Democratic_Debate_Closing.txt",-2.24046487909004,-2.16996407484877,1.97521851699315
"10","Harris_01_27_19_Announcement_Oakland.txt",-1.20627063164763,-0.131307217730737,0.424231218376175
"11","Harris_02_05_19_Pre_State_of_Union_DC.txt",2.14709219809673,-2.99488569521713,-0.469483710512764
"12","Harris_02_14_19_Anti_Lynching_Bill_Sen.txt",2.57756275265534,-0.895451025174441,-0.0222917064418462
"13","Harris_05_-5_19_NAACP_Detroit.txt",0.33303549576051,-0.514543547234659,1.51061733996279
"14","Harris_06_10_19_Dem_Hall_Fame_IA.txt",-1.28855752729078,-1.29265213969695,2.46389790065488
"15","Harris_06_22_19_Otay_Mesa_Detention_Center_San_Diego.txt",0.155621102611339,-0.0774560787617483,-0.102108335177737
"16","Harris_06_27_19_MSNBC_Debate_Closing.txt",-3.42923656492961,0.851116129005776,-1.29335718519629
"17","Harris_07_31_19_Debate_Closing_MI.txt",0.654092262765188,-0.737995332309632,4.55905147678781
"18","Harris_07_31_19_Debate_Opening_MI.txt",-3.76352773776741,-0.12580128269153,-0.0930295988428041
"19","Harris_09_12_19_Closing_Dem_Debate_TX.txt",-3.63841418148326,-0.188648647101498,0.321911530625819
"20","Harris_09_12_19_Opening_Dem_Debate_TX.txt",-1.82630321228948,0.989629418746032,-2.42580933244686
"21","Klobuchar_01_08_19_Govt_Shutdown_Sen.txt",1.89063176303533,0.878228161481083,-0.158789268257974
"22","Klobuchar_01_10_19_Govt_Shutdown2_Sen.txt",1.95786083643579,-1.81955145656525,2.82186867900704
"23","Klobuchar_01_15_20_Iowa_Debate_Closing.txt",-3.59494344746142,0.80746191095174,0.583498820626926
"24","Klobuchar_01_16_19_Govt_Shutdown3_Sen.txt",-2.46884016600992,1.65090793839922,-0.801403724794844
"25","Klobuchar_02_10_19_Announcement_MN.txt",-0.620215285599915,-0.423180528460551,1.60695825778829
"26","Klobuchar_02_12_20_New_Hampshire_Primary.txt",-2.32288707968911,-1.05530590618301,1.96843121305127
"27","Klobuchar_02_19_20_Las_Vegas_Debate_Closing.txt",-2.92451531953901,0.189304024118253,0.82047330191442
"28","Klobuchar_02_27_19_Climate_Change_Senate.txt",3.720494283924,-0.75194894288869,-0.901291314430379
"29","Klobuchar_03_26_19_Affordable_Care_Act_Senate.txt",3.00106703838567,1.27669357366325,-0.752350255804114
"30","Klobuchar_03_27_19_Green_New_Deal_Senate.txt",2.15744627109383,2.21987106838757,-0.675619958052787
"31","Klobuchar_03_28_19_Federal_Election_Laws_Senate.txt",1.72066764967075,0.155469998950018,-0.969414712985202
"32","Klobuchar_04_02_19_Advice_Consent_Sen.txt",2.30874445488724,-0.488865423101748,-0.310494896285473
"33","Klobuchar_05_15_19_Prescription_Drugs2_Senate.txt",1.15070363346519,0.397998717666297,1.48685672453606
"34","Klobuchar_05_15_19_Prescription_Drugs_Senate.txt",2.11432254521595,-0.158500782978875,1.81930184534367
"35","Klobuchar_06_04_19_19_Amendment_Senate.txt",-0.14053524293762,-3.59630281415175,2.03849665815496
"36","Klobuchar_06_09_19_Dem_Hall_of_Fame_IA.txt",-0.708853778260933,0.245212128746072,0.784711923124136
"37","Klobuchar_06_25_19_Election_Security2_Sen.txt",2.12744964707095,0.995368515280285,-2.99935124526848
"38","Klobuchar_06_25_19_Election_Security_Sen.txt",3.2767036543444,1.79151474805477,-1.84026161110905
"39","Klobuchar_06_26_19_Debate_Closing_FL.txt",-2.88537462474721,0.382663703937353,-2.29762953798742
"40","Klobuchar_07_10_19_Affordable_Care_Act_Sen.txt",3.63531518586162,-0.240000689769955,0.105027662593949
"41","Klobuchar_07_30_19_Debate_Closing_MI.txt",-3.26123096315862,-3.99683782630464,2.48983962152115
"42","Klobuchar_07_30_19_Debate_Opening_MI.txt",-1.91888728048062,-2.96832908553742,-0.333574425147275
"43","Klobuchar_08_01_19_Election_Security_Sen.txt",1.89808158085606,2.08330376172448,-1.0312036884027
"44","Klobuchar_09_09_19_First_Day_Congress_Action_Senate.txt",1.35203341056417,0.705334066393776,1.40945222262179
"45","Klobuchar_09_12_19_Closing_Debate_TX.txt",-1.39012462864644,-1.03924985981146,0.00163979190835374
"46","Klobuchar_09_17_19_Gun_Control_Sen.txt",4.00683542939449,-3.68599398221104,-1.14503624968227
"47","Klobuchar_10_22_19_Honest_Ads_Act_Senate.txt",2.24053408585939,1.95156122226904,-0.482221838149354
"48","Klobuchar_10_23_19_Election_Interference_Senate.txt",1.43324139677667,1.04101485701323,-2.55380233360294
"49","Klobuchar_11_12_19_EPA_Farm_Sen.txt",7.23551265741638,4.8881559315992,0.236841524650148
"50","Klobuchar_11_21_19_Atlanta_Debate_Closing.txt",0.593028280288005,-4.33082477299338,-0.175363518260092
"51","Klobuchar_12_11_19_CFR_Foreign_Policy.txt",2.07211199122804,-0.00800619450717361,-1.52674541433227
"52","Klobuchar_12_19_18_Healthcare_Sen.txt",3.16483198160301,1.84524754155293,-0.142234392049589
"53","Klobuchur_09_12_19_Debate_Opening_TX.txt",-5.41563537333026,1.02168892268594,-1.87223757672862
"54","Warren_01_15_20_Iowa_Debate_Closing.txt",-0.817830688082195,-2.67035977846647,0.47811390156704
"55","Warren_01_16_19_Govt_Shutdown_Abortion_Senate.txt",3.88004825724827,-0.958748343677573,2.61943903558235
"56","Warren_02_05_20_Impeachment_Sen.txt",3.62998300826726,-1.76381579300091,-1.31823694880533
"57","Warren_02_09_19_Announcement_Lawrence_MA.txt",-0.435988311038499,1.22654924754277,1.83793110042325
"58","Warren_02_12_19_Barr_Nomination_Natural_Resources_Senate.txt",2.75856079865154,-3.74350849233088,2.38693192086947
"59","Warren_02_12_20_New_Hampshire_Primary.txt",-1.01765330907068,0.156772362738061,0.512593115484012
"60","Warren_02_20_20_Las_Vegas_Debate_Closing.txt",-4.97122443041835,2.88963573756803,-2.68324563981409
"61","Warren_03_05_20_Concession_Press_Conf.txt",-3.51393497686255,-2.46993391415946,-1.15040236899794
"62","Warren_03_12_19_Judge_Rao_Nomination_Senate.txt",4.26738461582087,-2.22405384372502,3.09672770190788
"63","Warren_04_05_19_National_Action_Network_Conv_NY.txt",-1.0880093481465,0.820921269808936,1.74147330196778
"64","Warren_06_26_19_MSNBC_Debate_Closing.txt",-5.84313866972949,4.77400179951193,0.713872489718439
"65","Warren_07_30_19_Debate_Closing_MI.txt",-1.82169033500507,-0.532229180653489,1.35393890013384
"66","Warren_07_30_19_Debate_Opening_MI.txt",1.12316124282838,1.29954480973733,0.556804886634486
"67","Warren_09_12_19_Closing_Dem_Debate_TX.txt",-6.0402322889246,4.48760968197685,-0.474793519622864
"68","Warren_09_12_19_Opening_Dem_Debate_TX.txt",-0.678902971312619,3.34651716196716,-0.334153463000993
"69","Warren_11_21_19_Atlanta_Democratic_Debate_Closing.txt",0.792951831504034,2.3020528155752,-1.05370271603674
"70","Warren_11_29_18_F_Policy_American.txt",3.25137615638115,0.846210685424656,-0.173232230865714
"72","2006_06_13_PC_Domestic_Take_Back.txt",1.10423827129873,-0.285413083462404,-0.796718915749589
"73","2006_06_23_PC_Domestic_New_Dem.txt",1.59747192283792,-0.240360658607666,-1.43259368477988
"74","2007_01_10_PC_Foreign_Iraq.txt",4.52544810006141,-2.293357208,-1.30914361608002
"75","2007_01_20_PC_Domestic_Announcement.txt",-2.8458321382228,5.36135376669674,0.281265750734191
"76","2007_01_22_PC_Stump_Conversation.txt",-6.90355760646114,5.62218245770778,1.2782950020809
"77","2007_01_23_PC_Stump_Conversation.txt",-7.9645364394854,2.06801999313563,0.592859723274992
"78","2007_01_24_PC_Stump_Conversation.txt",-4.27457136251859,1.1415030329465,-3.24574799089405
"79","2007_02_02_PC_Stump_DNC.txt",-1.59443409228248,0.740222326629661,-1.55111411072223
"80","2007_02_07_PC_Foreign_Iraq.txt",3.15040627914564,-1.81695016672609,-2.06351829933955
"81","2007_02_14_PC_Foreign_Iran.txt",3.37227226414796,-1.0723640818701,-3.91421321127295
"82","2007_03_04_PC_Domestic_Civil Rights.txt",0.510940211126893,-1.84366348897126,1.17867820934753
"83","2007_03_06_PC_Women_Rights_History.txt",2.03551416203912,-0.318376420270508,1.37373177410948
"84","2007_03_10_PC_Domestic_General.txt",1.08464817881668,2.9325394962403,7.05447462785038
"85","2007_03_14_PC_Domestic_Fire Fighters_Union.txt",-2.32363595963105,0.616117109567969,1.05725938602933
"86","2007_03_15_PC_Domestic_Lending.txt",2.25845551411327,1.68006990214488,0.602719998755996
"87","2007_04_13_PC_Domestic_Govt Reform.txt",2.52768997070713,0.29810293945603,0.0189018642551063
"88","2007_05_19_PC_Domestic_Katrina.txt",-0.680010064884224,1.19927696409526,-0.213728289884891
"89","2007_05_21_PC_Domestic_Pre-K.txt",0.938419062975537,-1.00185912306561,0.408201947307225
"90","2007_05_24_PC_Health_Costs.txt",4.11270483416282,2.19016509834948,0.661361393792513
"91","2007_05_29_PC_Domestic_Economy.txt",2.89012965353631,2.54080361084032,0.421999065279214
"92","2007_05_31_PC_Domestic_Innovation.txt",3.47573869459138,2.18383302587842,-1.38930046481064
"93","2007_06_27_PC_Foreign_Security.txt",3.15790182485272,-0.23299631656997,-2.19289515409439
"94","2007_07_10_PC_Foreign_Iraq.txt",2.5241810786019,-0.302542953460101,-0.899729892048023
"95","2007_07_24_PC_Domestic_Green Energy.txt",2.84023760990474,3.41273302821516,-0.385505420359211
"96","2007_07_27_PC_Domestic_Race.txt",-0.240649897613296,-0.11475580992736,1.18865586919964
"97","2007_08_07_PC_Domestic_Housing.txt",1.10604365871906,1.86815099639671,1.60202834310644
"98","2007_08_08_PC_Domestic_Infrastructure.txt",2.31342663987205,2.04459660322249,-0.58358344705862
"99","2007_08_15_PC_Health_Long-Term Care.txt",0.987400683497004,0.287631773355448,0.530270047242474
"100","2007_08_20_PC_Domestic_Veterans.txt",0.110991544565429,-1.50633126736247,0.636582537577743
"101","2007_08_23_PC_Health_Reform.txt",3.31136877377209,1.26468405796381,1.39870079621284
"102","2007_09_15_PC_Domestic_Civil Rights.txt",1.49967490691573,-0.672316509962699,-1.00220314910142
"103","2007_09_17_PC_Health_Insurance.txt",1.67491795249903,1.70345225643956,1.1988471068969
"104","2007_10_04_PC_Domestic_Science.txt",3.78604170391872,1.51226841531931,-0.716398932091042
"105","2007_10_08_PC_Domestic_Economy.txt",2.75370829607196,2.46441750101386,1.04917942848371
"106","2007_10_09_PC_Domestic_Taxes_SS.txt",0.152218400995326,1.32299232382442,1.01898376249712
"107","2007_10_11_PC_Domestic_College.txt",0.912741884674267,2.20046022920926,0.240247768803992
"108","2007_10_16_PC_Women_Family.txt",0.334130435539483,0.127816903151058,1.47990644285273
"109","2007_10_24_PC_Women_History_Rights.txt",0.368830314705799,-2.61805895341806,2.7124611705425
"110","2007_11_01_PC_Women_Wellesley.txt",-1.17251927918105,0.258834300739325,0.0496643550910057
"111","2007_11_02_PC_Health_Special Ed.txt",0.450400000633615,0.346680049774794,0.0411515358651219
"112","2007_11_05_PC_Domestic_Energy_Climate.txt",2.68129237149488,4.02014273694006,0.294269994135662
"113","2007_11_10_PC_Domestic_Stock Speech.txt",-1.03328405246429,-1.24641548638503,-0.0864344888459139
"114","2007_11_10_PC_Stump_Jeff_Jack.txt",-1.03328405246429,-1.24641548638503,-0.0864344888459139
"115","2007_11_12_PC_Domestic_Native Am.txt",2.51267124895852,-0.200736383270359,-0.0873647339024611
"116","2007_11_19_PC_Domestic_Economic.txt",3.05590275130427,3.05665201455995,0.902560151272448
"117","2007_11_24_PC_Health_Autism.txt",1.53224917636926,-0.366887602279411,2.3644858976333
"118","2007_11_28_PC_Health_Clinton Plan_Excerpts.txt",0.358951538917666,1.21050435271474,1.99014248146634
"119","2007_11_29_PC_Health_AIDS.txt",1.31188195048494,-1.18326806309851,-1.08637325845594
"120","2007_12_03_PC_Stump_Cedar_Lake_IA.txt",1.64566371483696,0.23169522335407,-1.16051294400018
"121","2007_12_05_PC_Domestic_Economic.txt",3.23042239575126,2.30214116841042,0.34930842358076
"122","2007_12_16_PC_Stump_Council_Bluffs.txt",-1.1954500227533,-0.191544469666373,-0.279302571521277
"123","2007_12_17_PC_Health_Reform.txt",-2.21496339598235,0.57329004365895,0.557942335065677
"124","2007_12_17_PC_Stump_IA.txt",-2.28338136504959,0.584362348864668,0.533492295977708
"125","2008_01_03_PC_Stump_Iowa_Caucus.txt",-1.28232064548443,-1.22415155639774,-1.5243318684273
"126","2008_01_04_PC_Stump_Milford_NH.txt",-1.37483315041855,0.216366316105194,-0.37451479871743
"127","2008_01_08_PC_Stump_NH_Primary.txt",-2.26563028832786,-1.03994424044844,-1.18535273649484
"128","2008_01_11_PC_Domestic_Economic.txt",-0.457960745395589,1.68137849382542,0.527756660338371
"129","2008_01_14_PC_Domestic_Civil Rights.txt",-0.367022806182049,-1.71526815801107,1.16248427746649
"130","2008_01_19_PC_Stump_Nevada.txt",-0.988121652858334,1.70535545316127,-3.47885227435328
"131","2008_01_22_PC_Domestic_Economic.txt",3.56572803541322,1.35574373470246,-0.78477932339112
"132","2008_01_24_PC_Domestic_Economy.txt",0.72194639491236,1.78083691746502,0.475128514224854
"133","2008_01_26_PC_Stump_SC.txt",-3.12210038212671,-2.73136434131231,-1.1777270753464
"134","2008_01_28_PC_Stump_CT.txt",0.10603859342805,0.0368609623339089,-1.22558499172741
"135","2008_01_29_PC_Stump_Florida.txt",-4.38048223962725,-0.549892514585027,-0.144623214412286
"136","2008_01_31_PC_Stump_Atlanta.txt",0.374014121542749,-0.232627228375353,-0.356445688404462
"137","2008_01_31_PC_Stump_Opening_Debate_CA.txt",1.6991847428061,-3.45272357155068,-4.04796510822057
