"","X","Comp.1","Comp.2","Comp.3"
"138","2008_02_05_PC_Stump_Super_TU.txt",-0.733354133906835,-0.585208872286375,1.14145776768611
"139","2008_02_09_PC_Stump_Jeff_Jack_VA.txt",0.447754114568904,-1.480017864939,0.946254128381342
"140","2008_02_12_PC_Stump_MA_VA_DC.txt",-1.2169241206528,-0.174209721763365,0.0301269508544059
"141","2008_02_16_PC_Stump_WI.txt",-1.09493409400384,-0.787750396682042,-0.383519797267603
"142","2008_02_19_PC_Stump_OH.txt",-1.09056692556142,1.96463580621484,0.368702674240919
"143","2008_02_20_PC_Stump_Hunter_College.txt",-0.783215512318984,-0.600984109999197,-1.11429970120406
"144","2008_02_21_PC_Opening_Debate_TX.txt",-0.771870569664258,-1.59528845124447,-1.36408985079355
"145","2008_02_25_PC_Foreign_GW.txt",1.21776172234387,-1.10756810581586,-2.11338784210831
"146","2008_02_27_PC_Domestic_Economy.txt",0.173848273014952,1.17291182993103,-0.0501883753837336
"147","2008_03_01_PC_Foreign_Iraq_Afghan.txt",-1.08694826430705,-2.6713813542915,-0.851732543829552
"148","2008_03_04_PC_Stump_OH_TX.txt",-1.42265005517481,-1.62564915713122,1.51592043743441
"149","2008_03_11_PC_Stump_PA.txt",3.08413282318208,4.1503320518218,3.6812788861185
"150","2008_03_17_PC_Foreign_Overview.txt",2.61084527809768,-0.895937427952734,-1.4302855200767
"151","2008_03_19_PC_Stump_Solutions.txt",1.37248046857608,-0.424757799127493,-0.932902475926279
"152","2008_03_24_PC_Domestic_Housing.txt",2.86042761314722,1.90732293334425,0.721475400420187
"153","2008_04_01_PC_Domestic_Labor.txt",-0.060867748354567,1.36738045833269,1.43996463852939
"154","2008_04_04_PC_Domestic_King.txt",0.295058860773376,-2.63768720593744,1.05028998638298
"155","2008_04_05_PC_Stump_MT.txt",0.228910366765103,1.6062257082044,-0.23757141241779
"156","2008_04_09_PC_Foreign_PA.txt",3.03279748115154,-4.2791677233924,0.686211736252747
"157","2008_04_12_PC_Stump_IN.txt",0.306186708352427,-2.40396120162855,-0.872871060213947
"158","2008_04_15_PC_Stump_Newspaper.txt",2.66943332003379,-0.19505345978708,-3.0002841373278
"159","2008_04_22_PC_Stump_PA.txt",-0.446334033231821,-1.47949026746978,0.354374364616206
"160","2008_04_29_PC_Domestic_NC_.txt",0.198421529959947,1.30005317400952,-1.32800357367585
"161","2008_05_03_PC_Domestic_Economy.txt",3.08029650252733,0.511360047838139,-2.05263632050615
"162","2008_05_06_PC_Stump_IN.txt",-2.30144441128996,-0.610461864306352,-0.179437495907142
"163","2008_05_11_PC_Women_Mothers_Day.txt",-0.541076754686587,-2.10889972031084,2.36124929334748
"164","2008_05_13_PC_Stump_WV.txt",-0.311073754944794,-2.13395039911958,-0.835916137659516
"165","2008_05_20_PC_Stump_KY_OR.txt",-0.6488204190647,-3.04737760820725,-0.502759432323693
"166","2008_05_21_PC_Domestic_Elections.txt",-0.198079984945867,-0.62725242345865,0.170379231621486
"167","2008_06_01_PC_Stump_Puerto_Rico.txt",-1.76318381604468,-1.56578589192038,0.209156107753814
"168","2008_06_03_PC_Stump_NY.txt",-2.61947189603887,-1.08050758803478,0.576175323899721
"169","2008_06_04_PC_Foreign_Israel.txt",-0.0907982456178845,-0.941712206957762,-1.80768113496493
"170","2008_06_07_PC_Stump_Concession.txt",-0.862676564192495,-2.64818162714369,-0.384716094767013
"171","2008_08_26_PC_Stump_DNC_Con.txt",-0.85854398375945,-2.26375641240705,2.28645813220057
"172","2015_01_15_PC_Liberia.txt",4.35784011619821,-0.0436717396420559,-2.88935695297121
"173","2015_02_24_PC_Women_Silicon_Valley.txt",1.08193967406438,0.756758340300443,0.275560935347767
"174","2015_03_10_PC_Women_Iran.txt",1.21017884245335,2.02804745715583,-1.9597200020473
"175","2015_04_14_PC_Kirkwood_Comm_Coll.txt",-0.767853324771113,-0.463787026497782,-0.42803473936897
"176","2015_04_20_PC_Keene_NH.txt",-1.20309906917451,1.13609039753984,-0.143516482090353
"177","2015_04_23_PC_World_Sum_Women.txt",-1.21459018054924,-0.991750372953997,2.09403241835363
"178","2015_04_29_PC_Criminal_Justice.txt",1.53500669302788,-0.650655599475295,0.0612672674016845
"179","2015_05_05__PC_Immigration_Nevada.txt",-0.658616948012381,0.223161625055395,0.27385597055976
"180","2015_05_18_PC_Families_Iowa.txt",-2.07618706161805,-0.569562530690509,-0.407121865180161
"181","2015_05_19_PC_Cedar_Falls_IA.txt",2.65834836135944,2.32920954419494,-0.108617390437312
"182","2015_05_20_PC_Childcare_Chicago.txt",0.00462391684022874,0.917784221750341,0.636565175175396
"183","2015_05_27_PC_Dem_Women_Council_SC.txt",-1.28422675691354,0.476629920182034,0.556583582623987
"184","2015_06_04_PC_Voting_Rights.txt",0.8868093330177,-1.40209854335412,0.325169815242572
"185","2015_06_13_PC_Launch.txt",-0.0609862880024614,0.482595864929017,0.509163084430327
"186","2015_06_15_PC_Childhood_Ed.txt",-1.19090162235917,0.0274417459368048,1.06519670776639
"187","2015_06_18_PC_Veterans.txt",-0.835143412382679,0.22377439897561,0.320889311944694
"188","2015_06_20_PC_Conf_Mayors.txt",0.939330099534731,-0.908726248046029,-0.680769846428974
"189","2015_06_25_PC_Conf_Flag_Racism.txt",-0.0406392806326983,-0.658386270637542,0.649292606331262
"190","2015_06_26_PC_Jeff_Jack_Dinner.txt",-0.236402608815391,-0.812522671911391,0.125025699863861
"191","2015_07_13_PC_Economic_Policy.txt",2.28064380254049,1.52924325769187,0.291220054038324
"192","2015_07_16_PC_Economy_lst_Townhall.txt",0.127922595803364,1.01639270179277,-0.127099368318137
"193","2015_07_24_PC_Long_Term_Growth.txt",4.34819760766326,2.26426536368219,-0.189378450470987
"194","2015_07_31_PC_National_Urban_League.txt",-3.36157683912534,-0.175383369401453,0.713024142497292
"195","2015_08_11_PC_College_Costs_NH.txt",0.307778228407808,2.11243986808255,0.138834595860412
"196","2015_08_18_PC_Race_Saving_Cities.txt",-1.58806120408074,-0.837347002152254,0.943657647957467
"197","2015_08_28_PC_DNC.txt",-1.19593308761619,-0.509869013616708,0.876596517227291
"198","2015_09_01_PC_DNC.txt",-0.313598644158914,-0.915651205914524,0.6513927376662
"199","2015_09_09_PC_Iran_Nuclear.txt",1.16826584287476,0.160458922221054,-1.88379164474257
"200","2015_09_10_PC_Women_Org_OH.txt",-2.79614576141197,1.25543069520952,0.124667192486721
"201","2015_09_16_PC_Women_Hillary.txt",-0.733685735817563,-1.03177402981636,2.22709875895522
"202","2015_09_19_PC_NH_DNC.txt",-1.00662973449585,0.481286958026708,1.54967051926706
"203","2015_09_26_PC_Human_Rights_Campaign.txt",-1.193369774495,-0.590501637654368,0.835287118543104
"204","2015_10_13_PC_Closing_State_CNN_Debate.txt",-0.929325904635387,-0.941895079687993,-0.468578149356471
"205","2015_10_13_PC_Open_State_CNN_Debate.txt",-0.39004849832992,-1.20810312520219,0.259629894584094
"206","2015_10_16_PC_Keene_NH_Townhall.txt",-0.722394589664693,-0.690035619179623,0.796706474450202
"207","2015_10_22_PC_Benghazi_Hearing.txt",1.51092111588187,-1.90899619595625,0.980884388552402
"208","2015_10_31_PC_Longshoremen_SC.txt",-0.296393210754463,0.0523823322261453,0.638490695195658
"209","2015_11_09_PC_Am_Fed_Teachers.txt",-1.84286643051762,-0.525177987718916,-2.19947871981522
"210","2015_11_14_PC_Closing_State_Iowa_Debate.txt",-3.36106034953212,-0.663178351257863,-0.89296992163576
"211","2015_11_14_PC_Open_State_Iowa_Debate.txt",-0.685482440805728,-0.53967633657342,-2.79262185841513
"212","2015_11_19_PC_CFR.txt",2.8513269508443,-0.718118083481219,-0.902065850060046
"213","2015_11_22_PC_TownHall_Clinton_IA.txt",0.424702145957984,-0.489809066514367,0.401138633585414
"214","2015_11_29_PC_Jeff_Jack_Dinner.txt",-0.0976016212702181,0.44324871328188,0.140542459736717
"215","2015_12_01_PC_Mont_Bus_60.txt",-0.334641590885513,-1.81030537775525,0.566443812509355
"216","2015_12_04_PC_Carpenter_Traininig.txt",-0.392221904071299,0.321176490360416,1.1690058675287
"217","2015_12_04_PC_Econ_Women_NH.txt",0.214302561821062,0.723822924459943,1.26083742009906
"218","2015_12_05_PC_ISIS_Brookings.txt",2.63020603453285,-1.49300497778667,-1.37504704177804
"219","2015_12_14_PC_Immigration.txt",0.0181487118117984,-0.980137409422112,0.576984017117993
"220","2015_12_15_PC_Homeland_Security.txt",1.39028025400854,-1.00307657278331,-0.211516943520464
"221","2015_12_19_PC_Opening_State_Dem_Debate.txt",1.30528965783726,-2.69251680142676,-2.52721859493838
"222","2015_12_29_PC_Town_Hall_Portsmouth_NH.txt",-1.69361281375599,0.920510608659079,-1.41385094462264
"223","2016_01_07_PC_Asian_Pac_Islander.txt",-0.65623379065624,-0.599685045188935,1.08617782838754
"224","2016_01_11_PC_Taxes_IA.txt",-0.353963687522098,1.26593848725203,-0.224861266891717
"225","2016_01_17_PC_Closing_State_Dem_Debate_SC.txt",0.488343292536605,-1.87232633981338,-0.986894989156816
"226","2016_01_17_PC_Open_State_Dem_Debate_SC.txt",-2.28550207019465,-5.86183650652767,-1.03184068380145
"227","2016_01_26_PC_Marshalltown_IA.txt",-1.14916451671356,1.24832765950898,0.427809546956896
"228","2016_02_01_PC_Cedar_Rapids_Caucus.txt",-1.88608184556985,1.86430499602217,1.21585805535771
"229","2016_02_01_PC_Iowa_Caucus_Victory.txt",-2.77829555319577,0.0521979590553922,-2.07797042140564
"230","2016_02_03_PC_Closing_Townhall_Derry_NH.txt",-4.30580640679791,3.09333828727881,-1.04052467413475
"231","2016_02_04_PC_Closing_MSNBC_Debate_NH.txt",-1.91485644113237,-1.62030227990551,-2.23663989003044
"232","2016_02_04_PC_Opening_MSNBC_Debate_NH.txt",-4.25582893512709,-1.1596161500165,0.0991109331065234
"233","2016_02_07_PC_Water_Flint.txt",-1.47066510501142,-0.729195678768869,-0.305691243024473
"234","2016_02_09_PC_NH_Primary_Loss.txt",-1.35134707131793,0.849805369503395,-0.939997289185168
"235","2016_02_11_PC_Closing_PBS_Debate_Milwau.txt",0.304946056196205,-1.15021065650125,-0.0814924517022523
"236","2016_02_11_PC_Opening_PBS_Debate_Milwaukee.txt",0.145144157034849,-2.46327954490908,0.49384388599283
"237","2016_02_16_PC_Harlem_NY.txt",0.218946305608578,-0.796164162094308,0.0827789723014417
"238","2016_02_20_PC_Nevada_Victory.txt",-1.01144007961798,0.519654469017456,-0.0944818961837069
"239","2016_02_23_PC_Closing_SC_Debate.txt",-2.13691190202613,0.802912300022813,-0.710181554504412
"240","2016_02_27_PC_S_Carolina.txt",0.270016159105439,-0.731238402921387,0.419963903667579
"241","2016_03_01_PC_Super_Tues.txt",0.165890490164971,-0.113028649622681,0.136777423975948
"242","2016_03_04_PC_Manufact_Detroit.txt",1.52515901303804,1.89427371654864,0.465598054192032
"243","2016_03_05_PC_Michigan_Prim.txt",0.652799552553942,0.435397046356873,-0.473743232092655
"244","2016_03_06_PC_CNN_Debate_Close.txt",-1.31373516105617,0.193630365883488,-2.79186867986533
"245","2016_03_06_PC_CNN_Debate_Open.txt",-1.01362151461011,1.35876583572419,-2.77361094234745
"246","2016_03_09_PC_Univision_Debate_Close.txt",-2.76617767840657,0.546973986882477,-2.79756253104389
"247","2016_03_09_PC_Univision_Debate_Open.txt",2.88866705722313,2.05204808330249,-3.14862920563064
"248","2016_03_10_PC_K-12_NC.txt",-0.829043963096337,0.708057881594811,0.312873277846146
"249","2016_03_21_PC_AIPAC.txt",1.32616225384663,-1.16585029618584,-1.56316220735333
"250","2016_03_23_PC_Count_Terror_Stanford.txt",1.38218713077625,-0.764542567767154,-0.43353356008998
"251","2016_03_28_PC_Sup_CT_WI.txt",1.13158652483688,-0.417068097089826,0.144621237163779
"252","2016_04_01_PC_Apollo_Theater.txt",0.437126974173363,-0.969516078396024,0.815446618786147
"253","2016_04_05_PC_Wisc_Primary.txt",-2.07158145405656,1.2942240529689,-0.0149687789108568
"254","2016_04_08_PC_Teachers_NY.txt",-1.16871559774766,-0.467149448077942,0.207739740125041
"255","2016_04_09_PC_Brooklyn_Jobs_Barriers.txt",-1.73297896037353,0.502380414625506,0.520029438157747
"256","2016_04_11_PC_Gun_Violence_NY.txt",0.0170670335534635,1.61788749398962,0.488506262452499
"257","2016_04_11_PC_Suffolk_CO.txt",-2.40124216407838,1.34663414964562,1.11564066195899
"258","2016_04_12_PC_Pay_Equity.txt",-0.0803410321186024,-0.583711393078975,2.18444185352662
"259","2016_04_13_PC_Environ.txt",1.5621876428833,-1.35751382426321,0.488049087592626
"260","2016_04_13_PC_Immigration_Off.txt",0.922730317456542,-1.64597510293399,-1.47478482165377
"261","2016_04_14_PC_CNN_Debate_Close.txt",-3.28993879482251,-0.249085558460548,-2.76721968870074
"262","2016_04_14_PC_CNN_Debate_Open.txt",-2.28451842309643,-0.998159921729553,-3.86303171988687
"263","2016_04_18_PC_GOTV_NY.txt",-0.93726277821239,0.12686003883641,0.187815892943189
"264","2016_04_19_PC_New_York.txt",-1.1489690100727,-1.34017616455388,1.53680391296069
"265","2016_04_23_PC_Incomes_RI.txt",-1.23838585412839,0.424959655228723,0.441096321296067
"266","2016_04_23_PC_Work_Family_CT.txt",-0.275862176204963,1.48107361635096,0.0622406290574547
"267","2016_04_26_PC_Manufacture_IN.txt",0.743069836663799,0.411389949357057,0.847146244489747
"268","2016_04_26_PC_Unity_Phila.txt",-0.108008534378821,-1.89116400556266,0.301884751802795
"269","2016_05_01_PC_NAACP_Detroit.txt",-1.36827939883823,0.486227722108258,0.585816329458493
"270","2016_05_03_PC_Jobs_OH.txt",0.0230284877329024,1.23286064844277,1.31439127189091
"271","2016_05_05_PC_Immigration_LA.txt",-2.73486122495847,0.764870604447545,-0.0699630861972996
"272","2016_05_09_PC_Work_Family_VA.txt",-1.11909270877889,1.99030311490398,-1.71827314903573
"273","2016_05_10_PC_Family_Health_KY.txt",1.41073410556738,0.887750959156706,1.45202381364614
"274","2016_05_21_PC_Circle_Mothers.txt",-0.771086788777294,-1.98881143578763,2.04948229145533
"275","2016_05_23_PC_SEIU.txt",-0.619752612845173,0.360578134801921,1.96584144687234
"276","2016_05_26_PC_Infrastructure.txt",-1.79814960728059,0.949589679162162,0.53471138851099
"277","2016_06_03_PC_Natl_Sec.txt",0.0954070867199763,-0.707816228337584,-0.0644888448880011
"278","2016_06_07_PC_Prim_Victory.txt",-1.24209325563866,-0.848313958396841,-0.298598848561711
"279","2016_06_10_PC_Planned_Parenthood.txt",0.452999528158367,-0.121789569774604,2.79085517963167
"280","2016_06_13_PC_Orlando.txt",0.693837735202479,-1.84382450877752,-1.01444654988906
"281","2016_06_14_PC_Trump_Orlando.txt",-0.692571278927351,-0.837345517217447,0.349256355426244
